Style,Category,#,ABVLow,ABVHigh,ABVAvg,IBULow,IBUHigh,IBUAvg,SRMLow,SRMHigh,SRMAvg,OGLow,OGHigh,OGAvg,PAvg,FGLow,FGHigh,FGAvg,PAvg,ADF(%),BU:GU,RelativeBitterness,RDF(%),Year,RE(SG),RE(P),BU:RE(P),BU:REU(SG),BU:FG(P),BU:FGU(SG),BU:FG(SG),Syllabus,Region,SRM Descriptor,Clarity,ABV Descriptor,PB Descriptor,Example,Example Image,Image,Link,PintsLink
Kölsch,Pale Bitter European beer,05B,4.4,5.2,4.8,18,30,24,3.5,5,4.25,1.044,1.050,1.047,11.63,1.007,1.011,1.009,2.31,0.8013,0.511,0.548,0.6564,2015,1.016,3.995,6.0,1.51,10.4,2.7,23.8,all,"Germany, Czechia & Austria",Straw to light gold,Brilliant,Normal,Moderate,Früh Kölsch,FruhKolsch,https://discoveringbeercouk.files.wordpress.com/2020/10/kolsch.png,https://discoveringbeer.co.uk/beer-styles/czech-german/kolsch-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-kolsch
Lambic,European Sour Ale,23D,5.0,6.5,5.8,0,10,5,3,7,5,1.040,1.054,1.047,11.63,1.001,1.010,1.006,1.42,0.8781,0.106,0.122,0.7194,2015,1.013,3.263,1.5,0.38,3.5,0.9,5.0,,,,,,,,,,,
Lichtenhainer,Historical Beer,27A,3.5,4.7,4.1,5,12,8.5,3,6,4.5,1.032,1.040,1.036,9.00,1.004,1.008,1.006,1.54,0.8284,0.236,0.260,0.6786,2015,1.011,2.893,2.9,0.74,5.5,1.4,8.4,,,,,,,,,,,
London Brown Ale,Historical Beer,27A,2.8,3.6,3.2,15,20,17.5,22,35,28.5,1.033,1.038,1.036,8.88,1.012,1.015,1.014,3.45,0.6115,0.493,0.436,0.5009,2015,1.017,4.432,3.9,1.00,5.1,1.3,17.3,,,,,,,,,,,
Märzen,Amber Malty European Lager,06A,5.8,6.3,6.1,18,24,21,8,17,12.5,1.054,1.060,1.057,13.97,1.010,1.014,1.012,3.07,0.7801,0.368,0.388,0.6391,2015,1.020,5.041,4.2,1.04,6.8,1.8,20.8,all,"Germany, Czechia & Austria",Gold to dark amber,Bright,Normal to elevated,Moderate,Paulaner Oktoberfest,PaulanerOktoberfestbier,https://discoveringbeercouk.files.wordpress.com/2020/10/marzen.png,https://discoveringbeer.co.uk/beer-styles/czech-german/marzen-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-marzen
Munich Dunkel,Dark European Lager,08A,4.5,5.6,5.1,18,28,23,14,28,21,1.048,1.056,1.052,12.80,1.010,1.016,1.013,3.32,0.7404,0.442,0.448,0.6065,2015,1.020,5.038,4.6,1.15,6.9,1.8,22.7,,,,,,,,,,,
Munich Helles,Pale Malty European Lager,04A,4.7,5.4,5.1,16,22,19,3,5,4,1.044,1.048,1.046,11.39,1.006,1.012,1.009,2.31,0.7972,0.413,0.442,0.6530,2015,1.016,3.952,4.8,1.21,8.2,2.1,18.8,all,"Germany, Czechia & Austria",Straw to light gold,Good,Normal,Moderate,Paulaner Original Muncher Hell,PaulanerOriginalMunchnerHell,https://discoveringbeercouk.files.wordpress.com/2020/10/munich-helles.png,https://discoveringbeer.co.uk/beer-styles/czech-german/munich-helles-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-munich-helles
New England IPA,Specialty IPA,21B,6.0,9.0,7.5,25,60,42.5,3,7,5,1.060,1.085,1.073,17.51,1.010,1.015,1.013,3.20,0.8174,0.586,0.639,0.6696,2015,1.023,5.785,7.3,1.82,13.3,3.4,42.0,all,United States,Staw to gold,Hazy,Elevated to high,Pronounced,The Alchemist Heady Topper,thealchemistheadytopper,https://discoveringbeercouk.files.wordpress.com/2020/10/new-england-ipa-.png,https://discoveringbeer.co.uk/beer-styles/american/new-england-ipa/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-new-england-ipa
New Zealand Pilsner,Provisional Style,X5,4.5,5.8,5.2,25,45,35,2,7,4.5,1.044,1.056,1.050,12.33,1.009,1.014,1.012,2.94,0.7612,0.700,0.723,0.6236,2015,1.018,4.642,7.5,1.90,11.9,3.0,34.6,,,,,,,,,,,
Oatmeal Stout,Dark British Beer,16B,4.2,5.9,5.1,25,40,32.5,22,40,31,1.045,1.065,1.055,13.50,1.010,1.018,1.014,3.58,0.7352,0.591,0.595,0.6022,2015,1.021,5.371,6.1,1.52,9.1,2.3,32.1,all,Britain & Ireland,Brown to black,Opaque to clear,Lower to normal,Moderate,Samuel Smith Oatmeal Stout,SamuelSmithsOatmealStout,https://discoveringbeercouk.files.wordpress.com/2020/09/oatmeal-stout-1.png,https://discoveringbeer.co.uk/beer-styles/british-irish/oatmeal-stout/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-oatmeal-stout
Old Ale,Strong British Ale,17B,5.5,9.0,7.3,30,60,45,10,22,16,1.055,1.088,1.072,17.28,1.015,1.022,1.019,4.70,0.7278,0.629,0.629,0.5962,2015,1.028,6.979,6.4,1.60,9.6,2.4,44.2,,,,,,,,,,,
Ordinary Bitter,British Bitter,11A,3.2,3.8,3.5,25,35,30,8,14,11,1.030,1.039,1.035,8.64,1.007,1.011,1.009,2.31,0.7325,0.870,0.874,0.6001,2015,1.014,3.454,8.7,2.20,13.0,3.3,29.7,,,,,,,,,,,
Oud Bruin,European Sour Ale,23C,4.0,8.0,6.0,20,25,22.5,15,22,18.5,1.040,1.074,1.057,13.97,1.008,1.012,1.010,2.56,0.8164,0.395,0.430,0.6688,2015,1.018,4.626,4.9,1.22,8.8,2.3,22.3,,,,,,,,,,,
Pale Kellerbier,Amber Bitter European Beer,07C,4.7,5.4,5.1,20,35,27.5,3,7,5,1.045,1.051,1.048,11.86,1.008,1.012,1.010,2.56,0.7838,0.573,0.605,0.6421,2015,1.017,4.245,6.5,1.63,10.7,2.8,27.2,,,,,,,,,,,
Piwo Grodziskie,Historical Beer,27A,2.5,3.3,2.9,20,35,27.5,3,6,4.5,1.028,1.032,1.030,7.54,1.006,1.012,1.009,2.31,0.6938,0.917,0.885,0.5683,2015,1.013,3.256,8.4,2.15,11.9,3.1,27.3,,,,,,,,,,,
Pre-Prohibition Lager,Historical Beer,27A,4.5,6.0,5.3,25,40,32.5,3,6,4.5,1.044,1.060,1.052,12.80,1.010,1.015,1.013,3.20,0.7502,0.625,0.639,0.6146,2015,1.020,4.934,6.6,1.65,10.2,2.6,32.1,,,,,,,,,,,
Pre-Prohibition Porter,Historical Beer,27A,4.5,6.0,5.3,20,30,25,18,30,24,1.046,1.060,1.053,13.04,1.010,1.016,1.013,3.32,0.7450,0.472,0.480,0.6103,2015,1.020,5.080,4.9,1.24,7.5,1.9,24.7,,,,,,,,,,,
Rauchbier,Amber Malty European Lager,06B,4.8,6.0,5.4,20,30,25,12,22,17,1.050,1.057,1.054,13.15,1.012,1.016,1.014,3.58,0.7281,0.467,0.467,0.5965,2015,1.021,5.307,4.7,1.18,7.0,1.8,24.7,,,,,,,,,,,
Roggenbier,Historical Beer,27A,4.5,6.0,5.3,10,20,15,14,19,16.5,1.046,1.056,1.051,12.57,1.010,1.014,1.012,3.07,0.7556,0.294,0.302,0.6190,2015,1.019,4.788,3.1,0.79,4.9,1.3,14.8,,,,,,,,,,,
Sahti,Historical Beer,27A,7.0,11.0,9.0,7,15,11,4,22,13,1.076,1.120,1.098,23.12,1.016,1.020,1.018,4.58,0.8019,0.112,0.121,0.6569,2015,1.032,7.931,1.4,0.34,2.4,0.6,10.8,,,,,,,,,,,
Saison,Strong Belgian Ale,25B,3.5,9.5,6.5,20,35,27.5,5,22,13.5,1.048,1.065,1.057,13.85,1.002,1.008,1.005,1.29,0.9070,0.487,0.574,0.7430,2015,1.014,3.560,7.7,1.92,21.3,5.5,27.4,all,Belgium & France,Light gold to amber,Poor to good,Normal to elevated,Moderate,Saison Dupont,SaisonDupont330ml,https://discoveringbeercouk.files.wordpress.com/2020/10/saison.png,https://discoveringbeer.co.uk/beer-styles/belgian/belgian-saison/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-saison
Schwarzbier,Dark European Lager,08B,4.4,5.4,4.9,20,30,25,17,30,23.5,1.046,1.052,1.049,12.10,1.010,1.016,1.013,3.32,0.7253,0.510,0.509,0.5941,2015,1.020,4.910,5.1,1.28,7.5,1.9,24.7,,,,,,,,,,,
Scottish Export,Scottish Ale,14C,3.9,6.0,5.0,15,30,22.5,13,22,17.5,1.040,1.060,1.050,12.33,1.010,1.016,1.013,3.32,0.7305,0.450,0.451,0.5984,2015,1.020,4.953,4.5,1.14,6.8,1.7,22.2,,,,,,,,,,,
Scottish Heavy,Scottish Ale,14B,3.2,3.9,3.6,10,20,15,13,22,17.5,1.035,1.040,1.038,9.36,1.010,1.015,1.013,3.20,0.6584,0.400,0.372,0.5394,2015,1.017,4.312,3.5,0.88,4.7,1.2,14.8,,,,,,,,,,,
Scottish Light,Scottish Ale,14A,2.5,3.2,2.9,10,20,15,17,22,19.5,1.030,1.035,1.033,8.15,1.010,1.013,1.012,2.94,0.6388,0.462,0.420,0.5233,2015,1.015,3.886,3.9,0.98,5.1,1.3,14.8,,,,,,,,,,,
Specialty IPA - Belgian IPA,IPA,21B,6.2,9.5,7.9,50,100,75,5,15,10,1.058,1.080,1.069,16.72,1.008,1.016,1.012,3.07,0.8163,1.087,1.183,0.6687,2015,1.022,5.538,13.5,3.36,24.4,6.2,74.1,,,,,,,,,,,
Specialty IPA - Black IPA,IPA,21B,5.5,9.0,7.3,50,90,70,25,40,32.5,1.050,1.085,1.068,16.38,1.010,1.018,1.014,3.58,0.7816,1.037,1.093,0.6403,2015,1.024,5.890,11.9,2.96,19.6,5.0,69.0,,,,,,,,,,,
Specialty IPA - Brown IPA,IPA,21B,5.5,7.5,6.5,40,70,55,11,19,15,1.056,1.070,1.063,15.35,1.008,1.016,1.012,3.07,0.7999,0.873,0.936,0.6553,2015,1.021,5.291,10.4,2.59,17.9,4.6,54.3,,,,,,,,,,,
Specialty IPA - Red IPA,IPA,21B,5.5,7.5,6.5,40,70,55,11,19,15,1.056,1.070,1.063,15.35,1.008,1.016,1.012,3.07,0.7999,0.873,0.936,0.6553,2015,1.021,5.291,10.4,2.59,17.9,4.6,54.3,,,,,,,,,,,
Specialty IPA - Rye IPA,IPA,21B,5.5,8.0,6.8,50,75,62.5,6,14,10,1.056,1.075,1.066,15.92,1.008,1.014,1.011,2.82,0.8230,0.954,1.045,0.6742,2015,1.021,5.187,12.0,3.00,22.2,5.7,61.8,,,,,,,,,,,
Specialty IPA - White IPA,IPA,21B,5.5,7.0,6.3,40,70,55,5,8,6.5,1.056,1.065,1.061,14.78,1.010,1.016,1.013,3.32,0.7750,0.909,0.952,0.6349,2015,1.022,5.394,10.2,2.55,16.5,4.2,54.3,,,,,,,,,,,
Strong Bitter,British Bitter,11C,4.6,6.2,5.4,30,50,40,8,18,13,1.048,1.060,1.054,13.27,1.010,1.016,1.013,3.32,0.7495,0.741,0.757,0.6140,2015,1.020,5.122,7.8,1.96,12.0,3.1,39.5,,,,,,,,,,,
Sweet Stout,Dark British Beer,16A,4.0,6.0,5.0,20,40,30,30,40,35,1.044,1.060,1.052,12.80,1.012,1.024,1.018,4.58,0.6423,0.577,0.528,0.5262,2015,1.024,6.066,4.9,1.24,6.6,1.7,29.5,all,Britain & Ireland,Dark brown to black,Opaque to clear,Lower to normal,Low to moderate,Cassels And Sons Milk Stout,CasselsMilkStout,https://discoveringbeercouk.files.wordpress.com/2020/09/sweet-stout-1.png,https://discoveringbeer.co.uk/beer-styles/british-irish/sweet-stout/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-sweet-stout
Trappist Single,Trappist Ale,26A,4.8,6.0,5.4,25,45,35,3,5,4,1.044,1.054,1.049,12.10,1.004,1.010,1.007,1.80,0.8512,0.714,0.802,0.6973,2015,1.015,3.662,9.6,2.40,19.4,5.0,34.8,,,,,,,,,,,
Tropical Stout,Dark British Beer,16C,5.5,8.0,6.8,30,50,40,30,40,35,1.056,1.075,1.066,15.92,1.010,1.018,1.014,3.58,0.7754,0.611,0.640,0.6352,2015,1.023,5.808,6.9,1.72,11.2,2.9,39.4,,,,,,,,,,,
Vienna Lager,Amber Bitter European Beer,07A,4.7,5.5,5.1,18,30,24,9,15,12,1.048,1.055,1.052,12.69,1.010,1.014,1.012,3.07,0.7579,0.466,0.480,0.6209,2015,1.019,4.809,5.0,1.25,7.8,2.0,23.7,,,,,,,,,,,
Wee Heavy,Strong British Ale,17C,6.5,10.0,8.3,17,35,26,14,25,19.5,1.070,1.130,1.100,23.55,1.018,1.040,1.029,7.30,0.6900,0.260,0.250,0.5652,2015,1.042,10.237,2.5,0.62,3.6,0.9,25.3,all,Britain & Ireland,Amber to brown,Clear,Elevated to high,Low,Orkney Skull Splitter,OrkneySkullSplitter,https://discoveringbeercouk.files.wordpress.com/2020/09/wee-heavy-1.png,https://discoveringbeer.co.uk/beer-styles/british-irish/wee-heavy/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-wee-heavy
Weissbier,German Wheat Beer,10A,4.3,5.6,5.0,8,15,11.5,2,6,4,1.044,1.052,1.048,11.86,1.010,1.014,1.012,3.07,0.7411,0.240,0.243,0.6071,2015,1.019,4.661,2.5,0.62,3.7,1.0,11.4,all,"Germany, Czechia & Austria",Straw to gold,Hazy,Normal,Low,Paulaner Hefe-Weizen Naturtrüb,PaulanerHefeWeissbierNaturtrub,https://discoveringbeercouk.files.wordpress.com/2020/10/german-weissbier.png,https://discoveringbeer.co.uk/beer-styles/czech-german/german-weissbier-2/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-weissbier
Weizenbock,German Wheat Beer,10C,6.5,9.0,7.8,15,30,22.5,6,25,15.5,1.064,1.090,1.077,18.52,1.015,1.022,1.019,4.70,0.7459,0.292,0.298,0.6111,2015,1.029,7.202,3.1,0.77,4.8,1.2,22.1,,,,,,,,,,,
Wheatwine,Strong American Ale,22D,8.0,12.0,10.0,30,60,45,8,15,11.5,1.080,1.120,1.100,23.55,1.016,1.030,1.023,5.82,0.7527,0.450,0.461,0.6166,2015,1.037,9.027,5.0,1.22,7.7,2.0,44.0,,,,,,,,,,,
Witbier,Belgian Ale,24A,4.5,5.5,5.0,8,20,14,2,4,3,1.044,1.052,1.048,11.86,1.008,1.012,1.010,2.56,0.7838,0.292,0.308,0.6421,2015,1.017,4.245,3.3,0.83,5.5,1.4,13.9,all,Belgium & France,Straw to light gold,Hazy,Normal to elevated,Low,St. Bernardus Witbier,StBernardusWit,https://discoveringbeercouk.files.wordpress.com/2020/10/belgian-witbier.png,https://discoveringbeer.co.uk/beer-styles/belgian/belgian-witbier/,https://www.pintsandpanels.com/www.pintsandpanels.com/certified-beer-server-syllabus-witbier
Average Beer,Average Beer,00A,4.9,6.7,5.8,22.28,39.36,30.82,9.85,17.69,13.77,1.049,1.065,1.057,13.81,1.009,1.016,1.012,3.19,0.7684,0.543,0.562,0.6295,2015,1.020,5.108,6.0,1.50,9.9,2.5,30.4,,,,,,,,,,,
Median Beer,Median Beer,00B,4.60,6.00,5.30,20.00,35.00,27.50,8.00,17.00,12.50,1.046,1.060,1.052,12.802,1.010,1.015,1.012,3.071,0.7648,0.510,0.509,0.6265,2015.0,1.020,4.955,5.2,1.30,8.6,2.2,27.0,,,,,,,,,,,
Brett Beer,American Wild Ale,28A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mixed-Fermentation Sour Beer,American Wild Ale,28B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Specialty Beer,American Wild Ale,28C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fruit Beer,Fruit Beer,29A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fruit and Spice Beer,Fruit Beer,29B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specialty Fruit Beer,Fruit Beer,29C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Spice, Herb, or Vegetable Beer",Spiced Beer,30A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autumn Seasonal Beer,Spiced Beer,30B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winter Seasonal Beer,Spiced Beer,30C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternative Grain Beer,Alternative Fermentables Beer,31A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternative Sugar Beer,Alternative Fermentables Beer,31B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classic Style Smoked Beer,Smoked Beer,32A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specialty Smoked Beer,Smoked Beer,32B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wood-Aged Beer,Wood Beer,33A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specialty Wood-Aged Beer,Wood Beer,33B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clone Beer,Specialty Beer,34A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mixed-Style Beer,Specialty Beer,34B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experimental Beer,Specialty Beer,34C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
